"filename", "language", "JavaScript", "JSON", "SCSS", "XML", "CSS", "Markdown", "JSON with Comments", "comment", "blank", "total"
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/README.md", "Markdown", 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/elements/BackToTop.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/elements/BlogItem.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/elements/CounterUp.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/elements/Preloader.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/elements/ProjectFilter.js", "JavaScript", 133, 0, 0, 0, 0, 0, 0, 4, 22, 159
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/elements/ProjectItem.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/elements/TeamItem.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/elements/ViodePopup.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/filter/Pagination.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 2, 35
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/Breadcrumb.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/Footer.js", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 0, 3, 81
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/Header1.js", "JavaScript", 133, 0, 0, 0, 0, 0, 0, 0, 3, 136
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/Header2.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 4, 58
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/Header3.js", "JavaScript", 98, 0, 0, 0, 0, 0, 0, 0, 2, 100
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/Header4.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 6, 53
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/Header5.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 0, 3, 75
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/Header6.js", "JavaScript", 66, 0, 0, 0, 0, 0, 0, 0, 3, 69
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/Header7.js", "JavaScript", 122, 0, 0, 0, 0, 0, 0, 0, 3, 125
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/Header8.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 4, 53
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/Layout.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 2, 7, 65
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/Menu.js", "JavaScript", 116, 0, 0, 0, 0, 0, 0, 12, 5, 133
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/MobileMenu.js", "JavaScript", 76, 0, 0, 0, 0, 0, 0, 0, 7, 83
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/PageHead.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/Sidebar.js", "JavaScript", 98, 0, 0, 0, 0, 0, 0, 0, 13, 111
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/Sidebar2.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 3, 34
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/layout/VerticalMenu.js", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 0, 15, 93
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/About.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 2, 41
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Banner1.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 3, 38
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Banner2.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 3, 43
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Banner3.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 3, 37
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Banner4.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 3, 36
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Banner5.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 3, 45
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Banner6.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 3, 31
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Banner7.js", "JavaScript", 214, 0, 0, 0, 0, 0, 0, 0, 5, 219
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Blog.js", "JavaScript", 97, 0, 0, 0, 0, 0, 0, 0, 3, 100
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Blog2.js", "JavaScript", 81, 0, 0, 0, 0, 0, 0, 0, 3, 84
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Blog3.js", "JavaScript", 81, 0, 0, 0, 0, 0, 0, 0, 3, 84
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Brand.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 0, 11, 82
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Counter.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 3, 49
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Features.js", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 0, 2, 80
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Mission.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 3, 38
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Newsletter.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 2, 39
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Newsletter2.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 3, 40
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Parallax.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Project.js", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 0, 3, 80
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Project2.js", "JavaScript", 97, 0, 0, 0, 0, 0, 0, 0, 3, 100
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Project3.js", "JavaScript", 89, 0, 0, 0, 0, 0, 0, 0, 3, 92
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Project4.js", "JavaScript", 105, 0, 0, 0, 0, 0, 0, 0, 2, 107
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Project5.js", "JavaScript", 201, 0, 0, 0, 0, 0, 0, 0, 3, 204
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Roadmap.js", "JavaScript", 140, 0, 0, 0, 0, 0, 0, 2, 8, 150
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Services.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 0, 3, 60
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Services2.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 3, 41
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Slider.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 2, 6, 101
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Team.js", "JavaScript", 121, 0, 0, 0, 0, 0, 0, 0, 3, 124
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Testimonial.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 2, 54
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Testimonial2.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 2, 54
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Video.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Video2.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/components/sections/Vision.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 2, 29
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 4, 4, 0, 8
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/next.config.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 1, 2, 7
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/package-lock.json", "JSON", 0, 4778, 0, 0, 0, 0, 0, 0, 1, 4779
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/package.json", "JSON", 0, 30, 0, 0, 0, 0, 0, 0, 0, 30
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/404.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 1, 39
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/_app.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 7, 39
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/_document.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/blog-details.js", "JavaScript", 267, 0, 0, 0, 0, 0, 0, 0, 3, 270
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/blog-list.js", "JavaScript", 177, 0, 0, 0, 0, 0, 0, 0, 4, 181
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/blog-sidebar.js", "JavaScript", 104, 0, 0, 0, 0, 0, 0, 0, 3, 107
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/blog.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 4, 48
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/blog/[id].js", "JavaScript", 280, 0, 0, 0, 0, 0, 0, 0, 11, 291
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/contact.js", "JavaScript", 116, 0, 0, 0, 0, 0, 0, 0, 5, 121
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/faq.js", "JavaScript", 133, 0, 0, 0, 0, 0, 0, 0, 4, 137
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/index-2.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 1, 28
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/index-3.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 1, 28
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/index-4.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 1, 35
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/index-5.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 1, 34
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/index-7.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 1, 32
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/index-8.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/index.js", "JavaScript", 73, 0, 0, 0, 0, 0, 0, 0, 2, 75
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/mission.js", "JavaScript", 218, 0, 0, 0, 0, 0, 0, 0, 4, 222
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/overview.js", "JavaScript", 388, 0, 0, 0, 0, 0, 0, 2, 10, 400
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/project-three.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 3, 34
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/project-two.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 5, 35
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/project.js", "JavaScript", 75, 0, 0, 0, 0, 0, 0, 4, 21, 100
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/project/[id].js", "JavaScript", 355, 0, 0, 0, 0, 0, 0, 9, 19, 383
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/sirvices.js", "JavaScript", 205, 0, 0, 0, 0, 0, 0, 0, 4, 209
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/team-details.js", "JavaScript", 163, 0, 0, 0, 0, 0, 0, 0, 4, 167
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/team.js", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 0, 4, 81
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/team/[id].js", "JavaScript", 177, 0, 0, 0, 0, 0, 0, 0, 14, 191
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/pages/testimonial.js", "JavaScript", 122, 0, 0, 0, 0, 0, 0, 0, 4, 126
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/css/animate.min.css", "CSS", 0, 0, 0, 0, 2705, 0, 0, 16, 456, 3177
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/css/bootstrap.min.css", "CSS", 0, 0, 0, 0, 2, 0, 0, 5, 0, 7
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/css/flaticon.css", "CSS", 0, 0, 0, 0, 73, 0, 0, 0, 4, 77
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/css/fontawesome-all.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 4, 0, 5
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/css/magnific-popup.css", "CSS", 0, 0, 0, 0, 310, 0, 0, 6, 36, 352
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/css/odometer.css", "CSS", 0, 0, 0, 0, 89, 0, 0, 0, 0, 89
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/css/responsive.css", "CSS", 0, 0, 0, 0, 1394, 0, 0, 6, 25, 1425
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/css/slick.css", "CSS", 0, 0, 0, 0, 104, 0, 0, 1, 15, 120
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/css/spacing.css", "CSS", 0, 0, 0, 0, 75, 0, 0, 8, 10, 93
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/css/style.css", "CSS", 0, 0, 0, 0, 3889, 0, 0, 165, 736, 4790
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/css/swiper-bundle.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 11, 1, 13
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/fonts/fa-brands-400.svg", "XML", 0, 0, 0, 3717, 0, 0, 0, 0, 1, 3718
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/fonts/fa-regular-400.svg", "XML", 0, 0, 0, 801, 0, 0, 0, 0, 1, 802
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/fonts/fa-solid-900.svg", "XML", 0, 0, 0, 5034, 0, 0, 0, 0, 1, 5035
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/fonts/flaticon_reland.scss", "SCSS", 0, 0, 93, 0, 0, 0, 0, 0, 5, 98
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/fonts/flaticon_reland.svg", "XML", 0, 0, 0, 66, 0, 0, 0, 0, 1, 67
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/img/banner/mask_bg.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/assets/img/banner/shape.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/public/vercel.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/util/blog.json", "JSON", 0, 42, 0, 0, 0, 0, 0, 0, 0, 42
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/util/project.json", "JSON", 0, 98, 0, 0, 0, 0, 0, 0, 0, 98
"/Users/macbookpro/Desktop/Reland-nextjs-v1.0.0-unzip-first/1.Reland-Nextjs/util/team.json", "JSON", 0, 74, 0, 0, 0, 0, 0, 0, 0, 74
"Total", "-", 7026, 5022, 93, 9628, 8643, 1, 4, 264, 1678, 32359